"0","# plot_anim = ggplot(data = dat) +"
"0","#   geom_sf(aes(geometry = geometry, "
"0","#               fill = cases_per_mil)) +"
"0","#   scale_fill_gradient(name = ""Cases Per Million"", low = ""blue"", high = ""red"", na.value = ""gray"") +"
"0","#   transition_manual(index)"
"0","# "
"0","# animate(plot_anim, renderer = gifski_renderer(loop = TRUE), width = 1920, height = 1080)"
"0","# "
"0","# anim_save(filename = ""Cases Per Mil Over Time - World Map large 2.gif"", "
"0","#           path = ""C:/Users/brend/Documents/Masters - Local/EDA/Assignments/Assignment-4/Gifs"")"
