"0","animate(plot_anim, renderer = gifski_renderer(loop = TRUE), width = 600, height = 600)
"
"2","nframes and fps adjusted to match transition
"
"1","Frame 1 (1%)"
"1","Frame 2 (2%)"
"1","Frame 3 (3%)"
"1","Frame 4 (4%)"
"1","Frame 5 (5%)"
"1","Frame 6 (6%)"
"1","Frame 7 (7%)"
"1","Frame 8 (8%)"
"1","Frame 9 (10%)"
"1","Frame 10 (11%)"
"1","Frame 11 (12%)"
"1","Frame 12 (13%)"
"1","Frame 13 (14%)"
"1","Frame 14 (15%)"
"1","Frame 15 (16%)"
"1","Frame 16 (17%)"
"1","Frame 17 (19%)"
"1","Frame 18 (20%)"
"1","Frame 19 (21%)"
"1","Frame 20 (22%)"
"1","Frame 21 (23%)"
"1","Frame 22 (24%)"
"1","Frame 23 (25%)"
"1","Frame 24 (26%)"
"1","Frame 25 (28%)"
"1","Frame 26 (29%)"
"1","Frame 27 (30%)"
"1","Frame 28 (31%)"
"1","Frame 29 (32%)"
"1","Frame 30 (33%)"
"1","Frame 31 (34%)"
"1","Frame 32 (35%)"
"1","Frame 33 (37%)"
"1","Frame 34 (38%)"
"1","Frame 35 (39%)"
"1","Frame 36 (40%)"
"1","Frame 37 (41%)"
"1","Frame 38 (42%)"
"1","Frame 39 (43%)"
"1","Frame 40 (44%)"
"1","Frame 41 (46%)"
"1","Frame 42 (47%)"
"1","Frame 43 (48%)"
"1","Frame 44 (49%)"
"1","Frame 45 (50%)"
"1","Frame 46 (51%)"
"1","Frame 47 (52%)"
"1","Frame 48 (53%)"
"1","Frame 49 (55%)"
"1","Frame 50 (56%)"
"1","Frame 51 (57%)"
"1","Frame 52 (58%)"
"1","Frame 53 (59%)"
"1","Frame 54 (60%)"
"1","Frame 55 (61%)"
"1","Frame 56 (62%)"
"1","Frame 57 (64%)"
"1","Frame 58 (65%)"
"1","Frame 59 (66%)"
"1","Frame 60 (67%)"
"1","Frame 61 (68%)"
"1","Frame 62 (69%)"
"1","Frame 63 (70%)"
"1","Frame 64 (71%)"
"1","Frame 65 (73%)"
"1","Frame 66 (74%)"
"1","Frame 67 (75%)"
"1","Frame 68 (76%)"
"1","Frame 69 (77%)"
"1","Frame 70 (78%)"
"1","Frame 71 (79%)"
"1","Frame 72 (80%)"
"1","Frame 73 (82%)"
"1","Frame 74 (83%)"
"1","Frame 75 (84%)"
"1","Frame 76 (85%)"
"1","Frame 77 (86%)"
"1","Frame 78 (87%)"
"1","Frame 79 (88%)"
"1","Frame 80 (89%)"
"1","Frame 81 (91%)"
"1","Frame 82 (92%)"
"1","Frame 83 (93%)"
"1","Frame 84 (94%)"
"1","Frame 85 (95%)"
"1","Frame 86 (96%)"
"1","Frame 87 (97%)"
"1","Frame 88 (98%)"
"1","Frame 89 (100%)"
"1","
Finalizing encoding..."
"1"," done!
"
