"0","animate(plot_anim, renderer = gifski_renderer(loop = TRUE))
"
"2","nframes and fps adjusted to match transition
"
"1","Frame 1 (1%)"
"1","Frame 2 (2%)"
"1","Frame 3 (3%)"
"1","Frame 4 (4%)"
"1","Frame 5 (5%)"
"1","Frame 6 (6%)"
"1","Frame 7 (7%)"
"1","Frame 8 (8%)"
"1","Frame 9 (9%)"
"1","Frame 10 (10%)"
"1","Frame 11 (11%)"
"1","Frame 12 (12%)"
"1","Frame 13 (13%)"
"1","Frame 14 (15%)"
"1","Frame 15 (16%)"
"1","Frame 16 (17%)"
"1","Frame 17 (18%)"
"1","Frame 18 (19%)"
"1","Frame 19 (20%)"
"1","Frame 20 (21%)"
"1","Frame 21 (22%)"
"1","Frame 22 (23%)"
"1","Frame 23 (24%)"
"1","Frame 24 (25%)"
"1","Frame 25 (26%)"
"1","Frame 26 (27%)"
"1","Frame 27 (29%)"
"1","Frame 28 (30%)"
"1","Frame 29 (31%)"
"1","Frame 30 (32%)"
"1","Frame 31 (33%)"
"1","Frame 32 (34%)"
"1","Frame 33 (35%)"
"1","Frame 34 (36%)"
"1","Frame 35 (37%)"
"1","Frame 36 (38%)"
"1","Frame 37 (39%)"
"1","Frame 38 (40%)"
"1","Frame 39 (41%)"
"1","Frame 40 (43%)"
"1","Frame 41 (44%)"
"1","Frame 42 (45%)"
"1","Frame 43 (46%)"
"1","Frame 44 (47%)"
"1","Frame 45 (48%)"
"1","Frame 46 (49%)"
"1","Frame 47 (50%)"
"1","Frame 48 (51%)"
"1","Frame 49 (52%)"
"1","Frame 50 (53%)"
"1","Frame 51 (54%)"
"1","Frame 52 (55%)"
"1","Frame 53 (56%)"
"1","Frame 54 (58%)"
"1","Frame 55 (59%)"
"1","Frame 56 (60%)"
"1","Frame 57 (61%)"
"1","Frame 58 (62%)"
"1","Frame 59 (63%)"
"1","Frame 60 (64%)"
"1","Frame 61 (65%)"
"1","Frame 62 (66%)"
"1","Frame 63 (67%)"
"1","Frame 64 (68%)"
"1","Frame 65 (69%)"
"1","Frame 66 (70%)"
"1","Frame 67 (72%)"
"1","Frame 68 (73%)"
"1","Frame 69 (74%)"
"1","Frame 70 (75%)"
"1","Frame 71 (76%)"
"1","Frame 72 (77%)"
"1","Frame 73 (78%)"
"1","Frame 74 (79%)"
"1","Frame 75 (80%)"
"1","Frame 76 (81%)"
"1","Frame 77 (82%)"
"1","Frame 78 (83%)"
"1","Frame 79 (84%)"
"1","Frame 80 (86%)"
"1","Frame 81 (87%)"
"1","Frame 82 (88%)"
"1","Frame 83 (89%)"
"1","Frame 84 (90%)"
"1","Frame 85 (91%)"
"1","Frame 86 (92%)"
"1","Frame 87 (93%)"
"1","Frame 88 (94%)"
"1","Frame 89 (95%)"
"1","Frame 90 (96%)"
"1","Frame 91 (97%)"
"1","Frame 92 (98%)"
"1","Frame 93 (100%)"
"1","
Finalizing encoding..."
"1"," done!
"
